api_full_name,stage3_status,spec_ready,ready_for_stage4,runtime_supported_here,smoke_attempted,smoke_success,smoke_classification,reason,readiness_reasons,materialization_reasons,source_spec_json_path,init_json_path
torch.fft.rfft,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: fft_rfft(): argument 'input' must be Tensor, not float","smoke test failed: fft_rfft(): argument 'input' must be Tensor, not float",,info2json/results/torch/torch.fft.rfft.json,json2init/results/torch/torch.fft.rfft.init.json
torch.fft.rfft2,api_runtime_error,True,False,False,True,False,api_runtime_error,"smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got -2)","smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got -2)",,info2json/results/torch/torch.fft.rfft2.json,json2init/results/torch/torch.fft.rfft2.init.json
torch.fft.rfftfreq,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.fft.rfftfreq.json,json2init/results/torch/torch.fft.rfftfreq.init.json
torch.fft.rfftn,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.fft.rfftn.json,json2init/results/torch/torch.fft.rfftn.init.json
torch.flatten,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.flatten.json,json2init/results/torch/torch.flatten.init.json
torch.flip,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: flip() missing 1 required positional arguments: ""dims""","smoke test failed: flip() missing 1 required positional arguments: ""dims""",,info2json/results/torch/torch.flip.json,json2init/results/torch/torch.flip.init.json
torch.fliplr,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: Input must be >= 2-d.,smoke test failed: Input must be >= 2-d.,,info2json/results/torch/torch.fliplr.json,json2init/results/torch/torch.fliplr.init.json
torch.flipud,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.flipud.json,json2init/results/torch/torch.flipud.init.json
torch.float_power,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: float_power() received an invalid combination of arguments - got (exponent=float, input=float, ), but expected one of:
 * (Tensor input, Tensor exponent, *, Tensor out = None)
 * (Number self, Tensor exponent, *, Tensor out = None)
 * (Tensor input, Number exponent, *, Tensor out = None)
","smoke test failed: float_power() received an invalid combination of arguments - got (exponent=float, input=float, ), but expected one of:
 * (Tensor input, Tensor exponent, *, Tensor out = None)
 * (Number self, Tensor exponent, *, Tensor out = None)
 * (Tensor input, Number exponent, *, Tensor out = None)
",,info2json/results/torch/torch.float_power.json,json2init/results/torch/torch.float_power.init.json
torch.floor,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.floor.json,json2init/results/torch/torch.floor.init.json
torch.floor_divide,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.floor_divide.json,json2init/results/torch/torch.floor_divide.init.json
torch.fmax,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.fmax.json,json2init/results/torch/torch.fmax.init.json
torch.fmin,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.fmin.json,json2init/results/torch/torch.fmin.init.json
torch.fmod,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.fmod.json,json2init/results/torch/torch.fmod.init.json
torch.full,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: full(): argument 'size' must be tuple of ints, not int","smoke test failed: full(): argument 'size' must be tuple of ints, not int",,info2json/results/torch/torch.full.json,json2init/results/torch/torch.full.init.json
torch.full_like,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.full_like.json,json2init/results/torch/torch.full_like.init.json
torch.functional.F.np.all,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: all() received an invalid combination of arguments - got (out=NoneType, axis=NoneType, ), but expected one of:
 * ()
 * (tuple of ints dim = None, bool keepdim = False)
      didn't match because some of the keywords were incorrect: out, axis
 * (int dim, bool keepdim = False)
      didn't match because some of the keywords were incorrect: out, axis
 * (name dim, bool keepdim = False)
      didn't match because some of the keywords were incorrect: out, axis
","smoke test failed: all() received an invalid combination of arguments - got (out=NoneType, axis=NoneType, ), but expected one of:
 * ()
 * (tuple of ints dim = None, bool keepdim = False)
      didn't match because some of the keywords were incorrect: out, axis
 * (int dim, bool keepdim = False)
      didn't match because some of the keywords were incorrect: out, axis
 * (name dim, bool keepdim = False)
      didn't match because some of the keywords were incorrect: out, axis
",,info2json/results/torch/torch.functional.F.np.all.json,json2init/results/torch/torch.functional.F.np.all.init.json
torch.functional.F.np.angle,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.angle.json,json2init/results/torch/torch.functional.F.np.angle.init.json
torch.functional.F.np.any,retry,False,False,,False,False,,required param 'See' unresolved: unhandled chosen type: ref:`ufuncs-output-type` for more details.,required param 'See' unresolved: unhandled chosen type: ref:`ufuncs-output-type` for more details.,,info2json/results/torch/torch.functional.F.np.any.json,json2init/results/torch/torch.functional.F.np.any.init.json
torch.functional.F.np.array,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.array.json,json2init/results/torch/torch.functional.F.np.array.init.json
torch.functional.F.np.array2string,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: '>' not supported between instances of 'builtin_function_or_method' and 'int',smoke test failed: '>' not supported between instances of 'builtin_function_or_method' and 'int',,info2json/results/torch/torch.functional.F.np.array2string.json,json2init/results/torch/torch.functional.F.np.array2string.init.json
torch.functional.F.np.array_repr,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: '>' not supported between instances of 'builtin_function_or_method' and 'int',smoke test failed: '>' not supported between instances of 'builtin_function_or_method' and 'int',,info2json/results/torch/torch.functional.F.np.array_repr.json,json2init/results/torch/torch.functional.F.np.array_repr.init.json
torch.functional.F.np.asfortranarray,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.asfortranarray.json,json2init/results/torch/torch.functional.F.np.asfortranarray.init.json
torch.functional.F.np.astype,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: astype() got some positional-only arguments passed as keyword arguments: 'x',smoke test failed: astype() got some positional-only arguments passed as keyword arguments: 'x',,info2json/results/torch/torch.functional.F.np.astype.json,json2init/results/torch/torch.functional.F.np.astype.init.json
torch.functional.F.np.base_repr,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.base_repr.json,json2init/results/torch/torch.functional.F.np.base_repr.init.json
torch.functional.F.np.bincount,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: bincount() got an unexpected keyword argument 'x',smoke test failed: bincount() got an unexpected keyword argument 'x',,info2json/results/torch/torch.functional.F.np.bincount.json,json2init/results/torch/torch.functional.F.np.bincount.init.json
torch.functional.F.np.block,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.block.json,json2init/results/torch/torch.functional.F.np.block.init.json
torch.functional.F.np.bmat,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: name 'test' is not defined,smoke test failed: name 'test' is not defined,,info2json/results/torch/torch.functional.F.np.bmat.json,json2init/results/torch/torch.functional.F.np.bmat.init.json
torch.functional.F.np.broadcast_to,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.broadcast_to.json,json2init/results/torch/torch.functional.F.np.broadcast_to.init.json
torch.functional.F.np.busday_count,retry,False,False,,False,False,,required param 'are' unresolved: unhandled chosen type: mon tue wed thu fri sat sun,required param 'are' unresolved: unhandled chosen type: mon tue wed thu fri sat sun,,info2json/results/torch/torch.functional.F.np.busday_count.json,json2init/results/torch/torch.functional.F.np.busday_count.init.json
torch.functional.F.np.busday_offset,retry,False,False,,False,False,,required param 'are' unresolved: unhandled chosen type: mon tue wed thu fri sat sun,required param 'are' unresolved: unhandled chosen type: mon tue wed thu fri sat sun,,info2json/results/torch/torch.functional.F.np.busday_offset.json,json2init/results/torch/torch.functional.F.np.busday_offset.init.json
torch.functional.F.np.can_cast,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: can_cast() missing 1 required positional argument: 'from_',smoke test failed: can_cast() missing 1 required positional argument: 'from_',,info2json/results/torch/torch.functional.F.np.can_cast.json,json2init/results/torch/torch.functional.F.np.can_cast.init.json
torch.functional.F.np.char.capitalize,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: string operation on non-string array,smoke test failed: string operation on non-string array,,info2json/results/torch/torch.functional.F.np.char.capitalize.json,json2init/results/torch/torch.functional.F.np.char.capitalize.init.json
torch.functional.F.np.char.expandtabs,api_runtime_error,True,False,False,True,False,api_runtime_error,"smoke test failed: ufunc '_expandtabs_length' did not contain a loop with signature matching types (<class 'numpy.dtypes.Float32DType'>, <class 'numpy.dtypes.Int64DType'>) -> None","smoke test failed: ufunc '_expandtabs_length' did not contain a loop with signature matching types (<class 'numpy.dtypes.Float32DType'>, <class 'numpy.dtypes.Int64DType'>) -> None",,info2json/results/torch/torch.functional.F.np.char.expandtabs.json,json2init/results/torch/torch.functional.F.np.char.expandtabs.init.json
torch.functional.F.np.char.lower,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: string operation on non-string array,smoke test failed: string operation on non-string array,,info2json/results/torch/torch.functional.F.np.char.lower.json,json2init/results/torch/torch.functional.F.np.char.lower.init.json
torch.functional.F.np.char.rpartition,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: could not convert string to float: np.str_('test'),smoke test failed: could not convert string to float: np.str_('test'),,info2json/results/torch/torch.functional.F.np.char.rpartition.json,json2init/results/torch/torch.functional.F.np.char.rpartition.init.json
torch.functional.F.np.char.swapcase,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: swapcase() missing 1 required positional argument: 'a',smoke test failed: swapcase() missing 1 required positional argument: 'a',,info2json/results/torch/torch.functional.F.np.char.swapcase.json,json2init/results/torch/torch.functional.F.np.char.swapcase.init.json
torch.functional.F.np.char.title,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: title() missing 1 required positional argument: 'a',smoke test failed: title() missing 1 required positional argument: 'a',,info2json/results/torch/torch.functional.F.np.char.title.json,json2init/results/torch/torch.functional.F.np.char.title.init.json
